"Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
"November 26, 2016",Indiana,"East Chicago","3400 block of Grand Boulevard",0,1,N/A
"November 2, 2016",Louisiana,"New Orleans","2400 block of St. Roch Avenue",0,1,N/A
"November 2, 2016",Texas,"San Antonio","2400 block of Potosi Street",0,2,N/A
"November 2, 2016",Louisiana,"New Orleans","St. Bernard Avenue  and North Claiborne Avenue",0,1,N/A
"November 2, 2016",Louisiana,Shreveport,"4100 block of Pines Road",0,1,N/A
"November 2, 2016",Iowa,"Des Moines","Merle Hay & Sheridan",2,0,N/A
"November 1, 2016",Washington,Lakewood,"10600 Block of Douglas Drive SW",0,1,N/A
"November 1, 2016",Vermont,Bennington,"South Branch Street",0,0,N/A
"November 1, 2016",Ohio,Columbus,"4600 block of Lakehurst Court",0,1,N/A
"November 1, 2016",Tennessee,Centerville,"1 Pine Tree Village",0,0,N/A
"November 1, 2016",Pennsylvania,Pottstown,"47 King Street",0,1,N/A
"November 1, 2016",Indiana,"Indianapolis (Lawrence)","7013 E 56th St",0,1,N/A
"November 1, 2016",Ohio,Columbus,"5600 block of Beechcroft Road",0,1,N/A
"November 1, 2016",Texas,"San Antonio","6600 block of Monterey Street",1,0,N/A
"November 1, 2016",Pennsylvania,Philadelphia,"3100 South Front Street",0,0,N/A
"November 1, 2016",Texas,"San Antonio","6600 block of Monterey Street",0,1,N/A
"November 1, 2016",Oklahoma,Enid,"1501 S 2nd",1,0,N/A
"November 1, 2016",Alabama,Birmingham,"7000 block of 4th Avenue South",1,0,N/A
"November 1, 2016",Virginia,Norfolk,"W. Ocean View Avenue",0,1,N/A
"November 1, 2016","North Carolina",Charlotte,"Mallard Creek Church Road",0,0,N/A
"November 1, 2016","New York",Buffalo,"1000 Block of Lovejoy",0,2,N/A
"November 1, 2016",Tennessee,Nashville,"401 Walton Ln",0,0,N/A
"November 1, 2016",Nebraska,Omaha,"5529 S 30th Street",1,0,N/A
"November 1, 2016","New York",Brooklyn,"1109 Manhattan Avenue",0,1,N/A
"November 1, 2016",Pennsylvania,Allentown,"1st block of North 16th Street",0,0,N/A
"November 1, 2016",Ohio,"Cincinnati (Bond Hill)","Dawn Road and Reading",0,1,N/A
